a art.һ(��)��ÿһ(��)
   shore                n.������
   short                a.�̵ģ����ڵ�
   shortage             n.���㣬ȱ�٣������
   shortcoming          n.�̴���ȱ��
   shortly              ad.���̣���̵�
   shot                 n.���䣻���裻����
   should               aux.v.������һ����
   shoulder             n.�磬�������
   shout                n.&vi.����������
   show                 vt.������������
   shower               n.���ꣻ(һ)����ԡ
   shriek               vi.�������� n.�����
   shrink               vi.��������С������
   shut                 vt.���ϣ����ϣ��ر�
   shy                  a.���ܾ��ģ����ߵ�
   sick                 a.�в��ģ����ĵ�
   sickness             n.����
   side                 n.�ߣ��Աߣ�һ��
   sideways             ad.б�ţ�б��һ�ߵ�
   sigh                 n.&vi.̾����̾Ϣ
   sight                n.�����������龰
   sightseeing          n.�۹⣬����
   sign                 n.���ţ����� n.ǩ��
   signal               n.�ź� vi.���ź�
   signature            n.������ǩ�֣�ǩ��
   significance         n.���壬��ζ����Ҫ��
   significant          n.������ģ���Ҫ��
   silence              n.��Ĭ vt.ʹ��Ĭ
   silent               a.��Ĭ�ģ��ž�������
   silk                 n.��˿��˿��˿֯Ʒ
   silly                a.ɵ�ģ��޴���
   silver               n.�������ӣ�����
   similar              a.���Ƶģ����Ƶ�
   similarly            ad.���Ƶأ����Ƶ�
   simple               a.�򵥵ģ����ص�
   simplicity           n.�򵥣����ף�����
   simplify             vt.�򻯣�ʹ����
   simply               ad.�򵥵أ����ص�
   sin                  n.����� vi.����
   since                conj.�ӡ���������Ϊ
   sincere              a.��ϵģ���ֿ��
   sing                 vi.&vt.�����ݳ�
   singer               n.�質�ң�����
   single               a.��һ�ģ������
   singular             a.��һ�ģ��Ƿ���
   sink                 vi.�³����´�������
   sir                  n.���������£�����ʿ
   sister               n.���ã��㣬��
   sit                  vi.�������� vt.ʹ��
   site                 n.�ص㣬�ػ�������
   situation            n.λ�ã�����������
   six                  num.��������
   sixteen              num.ʮ����ʮ����
   sixth                num.����������֮һ
   sixty                num.��ʮ����ʮ��
   size                 n.��С�����������
   skate                n.��Ь������ vi.����
   sketch               n.��ͼ����д������
   ski                  n.���� vi.��ѩ
   skill                n.���ܣ����ɣ�����
   skilled              a.�м��ܵģ�������
   skillful             a.���ɵģ�����
   skim                 vt.�ӹ����������Զ�
   skin                 n.Ƥ����Ƥ����Ƥ
   skirt                n.Ůȹ����Ե������
   sky                  n.�죬���
   slam                 vt.ʹ���أ���ط���
   slave                n.ū�����๤
   slavery              n.ū���ƶȣ�����
   sleep                n.˯�� vi.˯ vt.˯
   sleepy               a.��˯�ģ��ž���
   sleeve               n.���ӣ�����
   slender              a.ϸ���ģ�΢����
   slice                n.��Ƭ����Ƭ������
   slide                vi.�� vt.ʹ���� n.��
   slight               a.ϸ���ģ���΢��
   slightly             ad.��΢���е�
   slip                 vi.���ӣ����䣻��
   slipper              n.��Ь����Ь
   slippery             a.���ģ�ʹ�˻��ӵ�
   slit                 n.�ѷ� vt.�п���˺��
   slogan               n.����ں�
   slope                n.��б��б�� vi.��б
   slow                 a.���ģ��ٶ۵�
   slowly               ad.������
   slum                 n.ƶ��ߣ�ƶ����
   sly                  a.�ƻ��ģ����������
   small                a.С�ģ��ٵģ�С�͵�
   smart                a.����ģ����ѵ�
   smell                n.�������ζ vt.��
   smile                vi.΢Ц n.΢Ц��Ц��
   smog                 n.����
   smoke                n.�̣����� vi.ð��
   smooth               a.ƽ���ģ�ƽ����
   smoothly             ad.�⻬�أ�ƽ�ȵ�
   snake                n.��
   snow                 n.ѩ vi.��ѩ
   snowstorm            n.ѩ��������ѩ
   snowy                a.ѩ�ģ���ѩ��
   so                   ad.��������ô���ǳ�
   soak                 vt.������ vi.����
   soap                 n.����
   sob                  vi.&n.���������
   sober                a.���ѵģ��ʶȵ�
   so-called            a.��ν�ģ��ųƵ�
   soccer               n.Ӣʽ����
   social               a.���ģ��罻��
   socialism            n.�������
   socialist            a.��������
   society              n.��᣻���壻�罻��
   sock                 n.����
   soda                 n.̼���ƣ������ˮ
   soft                 a.��ģ���͵�
   softly               ad.����أ������
   soil                 n.����������������
   soil                 vt.Ū�� vi.����
   solar                a.̫���ģ��չ��
   soldier              n.(½��)ʿ��������
   sole                 n.�ŵף�Ь�ף����
   sole                 a.�����ģ�Ψһ��
   solely               ad.�����أ�Ψһ��
   solemn               a.ׯ�ϵģ�¡�ص�
   solid                a.����� n.����
   soluble              a.���ܵģ����Խ����
   solution             n.���������ܽ�
   solve                vt.��𣬽��ͣ����
   some                 a.&pron.һЩ������
   somebody             pron.ĳ�ˣ�����
   somehow              ad.����ĳ��ԭ��
   someone              pron.ĳ�ˣ�����
   something            pron.ĳ�£�ĳ��
   sometime             ad.��ĳһʱ�򣻴�ǰ
   sometimes            ad.��ʱ����ʱ
   somewhat             pron.һ��� ad.�е�
   somewhere            ad.��ĳ�� n.ĳ��
   son                  n.����
   song                 n.�質�����������
   soon                 ad.���ã��磬��
   sophisticated        a.�������ʵģ��߼���
   sore                 a.ʹ�ģ��ջ�� n.��
   sorrow               n.��ʹ������������
   sorry                a.�ѹ��ģ��Բ����
   sort                 n.���ࣻ��� vt.����
   soul                 n.��ꣻ������
   sound                a.�����ģ���õ�
   sound                n.���� vi.�죬����
   soup                 n.��
   sour                 a.��ģ�Ƣ������
   source               n.�ӵ�Դͷ����Դ
   south                n.�ϣ��Ϸ� a.�Ϸ���
   southeast            n.���� a.λ�ڶ��ϵ�
   southern             a.�Ϸ��ģ��ϲ���
   southwest            n.���� a.���ϵ�
   Soviet               n.��ά�� a.��ά����
   sow                  vt.��(��) vi.����
   space                n.�ռ䣻���أ��հ�
   spacecraft           n.������������ɴ�
   spaceship            n.����ɴ�
   spade                n.��������
   span                 n.��ࣻһ��ʱ��
   Spanish              a.��������n.��������
   spare                vt.��Լ a.�����
   spark                n.�𻨣�����
   sparkle              vi.���� vt.ʹ��ҫ
   sparrow              n.��ȸ
   speak                vi.˵�������� vt.˵
   speaker              n.˵���ߣ�������
   spear                n.ì��ǹ
   special              a.����ģ�ר�ŵ�
   specialist           n.ר��
   speciality           n.רҵ���س����ز�
   specialize           vi.��Ϊ��ר�ң�ר��
   specially            ad.ר�ŵأ��ر��
   specific             a.���еģ������
   specify              vi.ָ������ϸ˵��
   specimen             n.�������걾����Ʒ
   spectacle            n.�⾰�������۾�
   speech               n.�����˵������
   speed                n.�죻���� vi.����
   spell                vt.ƴд vi.ƴ��
   spelling             n.ƴ�֣�ƴ����ƴд��
   spend                vt.��Ǯ�����ѣ��ȹ�
   sphere               n.��Բ�壻��Χ
   spider               n.֩��
   spill                vt.ʹ��� vi.���
   spin                 vt.�ģ�ʹ��ת n.��ת
   spirit               n.�������ǣ�����
   spiritual            a.����ģ������
   spit                 vi.�� vi.����ĭ
   splash               vt.&n.�����ã��ɽ�
   splendid             a.׳���ģ�������
   split                vt.���� vi.������
   spoil                vt.�𻵣���̣���軵
   sponge               n.����
   sponsor              n.������ vt.����
   spontaneous          a.�Է��ģ����ܵ�
   spoon                n.�ף�����
   sport                n.�˶����˶���
   sportsman            n.�˶�Ա
   spot                 n.�㣬�ߵ㣻�ص�
   spray                n.�˻������� vt.��
   spread               vt.�쿪������ n.����
   spring               vi.����Ծ n.��Ծ��Ȫ
   spring               n.���죬����
   springtime           n.����������
   sprinkle             n.��������С��
   spur                 n.�̼��� vt.�̼�
   spy                  n.��������� vt.���
   square               n.�����Σ��㳡
   squeeze              vt.&vi.ե������ѹե
   squirrel             n.����
   stab                 vt.&vi.&n.�̣���
   stability            n.�ȶ����ȶ��ԣ�����
   stable               a.�ȶ��ģ������
   stable               n.�ǣ���ǣ�ţ��
   stack                n.�ѣ��� vt.�ѻ�
   stadium              n.¶������˶���
   staff                n.������Ա����ı
   stage                n.��̨��Ϸ�磻�׶�
   stain                vt.մ�ۣ�������ɫ
   stair                n.¥��
   staircase            n.¥�ݣ�¥�ݼ�
   stake                n.׮���Ľ𣻽�Ʒ
   stale                n.�¸��ģ���������
   stamp                n.���ӣ���Ʊ����־
   stand                vi.վ������ n.�ܣ�̨
   standard             n.��׼ a.��׼��
   standpoint           n.�������۵�
   star                 n.�ǣ����ǣ�����
   stare                vi.��������
   start                vi.���𣻳�������ʼ
   startle              vt.ʹ���һ�� n.�Ծ�
   starve               vi.���� vt.ʹ����
   state                n.״̬�����ң���
   state                vt.������˵��������
   statement            n.����������
   statesman            n.���μң�������
   static               a.���ģ���̬��
   station              n.վ��̨��������
   statistical          a.ͳ�Ƶģ�ͳ��ѧ��
   statue               n.���񣬵�������
   status               n.��λ�����
   stay                 vi.ͣ����ס n.����
   steadily             ad.�ȶ��أ������
   steady               a.�ȹ̵� vt.ʹ�ȶ�
   steal                vt.͵����ȡ
   steam                n.���� vi.���� vt.��
   steamer              n.�ִ�������
   steel                n.�֣�����
   steep                a.�վ��ģ����͵�
   steer                vt.&vi.��ʻ
   stem                 n.����(��)�� vi.��Դ
   step                 n.(��)�������� vi.��
   stern                a.�����ģ��ᶨ��
   steward              n.����Ա������Ա
   stewardess           n.����С�㣬Ů����Ա
   stick                n.������ vt.�̣�ճ��
   sticky               a.ճ�Եģ���ճ��
   stiff                a.Ӳ�ģ���ֱ��
   stiffen              vt.ʹӲ��ʹ��Ӳ
   still                a.��ֹ�� n.�ž�
   stimulate            vt.�̼�������������
   sting                vt.�̣���ʹ vi.&n.��
   stir                 vt.��������������
   stitch               n.һ�룻��� vt.��
   stock                n.ԭ�ϣ����Ʒ���ɱ�
   stocking             n.��(ͳ)��
   stomach              n.θ�����ӣ�ʳ��
   stone                n.ʯ��ʯͷ����ʯ
   stony                a.��ʯ�ģ�����
   stool                n.����
   stoop                vi.�������� n.����
   stop                 vt.��ס����ֹ��ֹͣ
   storage              n.���أ�������
   store                n.���أ�����Ʒ���̵�
   storey               n.(��)¥
   storm                n.�籩����(��)��
   stormy               a.�б�����ģ����ҵ�
   story                n.���£�С˵����˵
   stove                n.¯����¯����¯
   straight             a.ֱ�ģ���ֱ�� ad.ֱ
   strain               vt.���� vi.����
   strange              a.İ���ģ���ֵ�
   stranger             n.İ���ˣ�������
   strap                n.���� vt.����
   strategy             n.ս�ԣ�����
   straw                n.���ݣ��������
   strawberry           n.��ݮ
   stream               n.�ӣ��� vi.&vt.��
   street               n.�֣��ֵ����г���
   strength             n.��������������
   strengthen           vt.��ǿ������
   stress               n.ѹ�������� vt.����
   stretch              vt.��չ vi.�� n.��չ
   strict               a.�ϸ�ģ��Ͻ���
   strictly             ad.�ϸ�أ��Ͻ���
   strike               vt.&vi.�򣬻� n.�չ�
   string               n.�ߣ�ϸ����һ��
   strip                vt.������ȥ n.����
   stripe               n.���ƣ�����
   stroke               n.�򣬻����������з�
   stroke               vt.&n.����Ħ����
   strong               a.ǿ׳�ģ��ó���
   strongly             ad.ǿ׳�أ�ǿ�ҵ�
   structural           a.�ṹ�ģ������
   structure            n.�ṹ������ vt.����
   struggle             n.&vi.�������ܶ�
   student              n.ѧ�����о�����ѧ��
   study                n.ѧϰ���о� vt.ѧ
   stuff                n.���� vt.װ�����
   stumble              vi.����������
   stupid               a.�޴��ģ��о��ٶ۵�
   style                n.������壻ʽ��
   subject              n.��Ŀ��ѧ�ƣ�����
   submarine            a.ˮ�µ� n.Ǳˮͧ
   submerge             vt.��û vi.Ǳ��ˮ��
   submit               vt.ʹ���� vi.����
   subsequent           a.���ģ�������
   substance            n.���ʣ�ʵ�ʣ���ּ
   substantial          a.���ʵģ���̵�
   substitute           n.������ vt.�á�����
   subtract             vt.������ȥ��ȥ��
   suburb               n.���������⣬����
   subway               n.�ص���������·
   succeed              vt.�̡�֮�� vi.�ɹ�
   success              n.�ɹ����ɾͣ�ʤ��
   successful           a.�ɹ��ģ�������õ�
   successfully         ad.�ɹ���
   succession           n.���������Σ��̳�
   successive           a.�����ģ�������
   such                 a.�����ģ���˵ġ�
   suck                 vt.����˱��ਣ�����
   sudden               a.ͻȻ�ģ������
   suddenly             ad.ͻȻ��
   suffer               vt.���ܣ����ܣ�����
   sufficient           a.�㹻�ģ���ֵ�
   sufficiently         ad.�㹻�أ���ֵ�
   sugar                n.��
   suggest              vt.���飻��ʾ������
   suggestion           n.���飬�������ʾ
   suit                 n.������� vt.�ʺ�
   suitable             a.���ʵģ����˵�
   sulphur              n.��(��)�����
   sum                  n.��������� vi.����
   summarize            vt.�������������ܽ�
   summary              n.ժҪ����Ҫ��һ��
   summer               n.�ģ��ļ�
   sun                  n.̫������
   Sunday               n.�����գ������
   sunlight             n.�չ⣬����
   sunny                a.�������ģ�����
   sunrise              n.�ճ�(ʱ��)
   sunset               n.����(ʱ��)
   sunshine             n.(ֱ��)�չ⣬����
   super                a.���õģ�������
   superficial          a.����ģ���ǳ��
   superior             a.�ϸߵģ���Խ��
   supermarket          n.�����г�
   supper               n.�������
   supplement           n.&vt.����������
   supply               vt.&n.��������Ӧ
   support              vt.֧�ţ�֧�֣�����
   suppose              vt.���룻�ٶ�����
   supreme              a.��ߵģ�����
   sure                 a.ȷ�ŵģ�ȷʵ��
   surely               a.ȷʵ���ȵ���
   surface              n.���棬���棻���
   surgeon              n.���ҽʦ����ҽ
   surgery              n.��ƣ��������
   surname              n.��
   surprise             vt.ʹ���棻ͻȻϮ��
   surprising           a.���˵ģ����������
   surprisingly         ad.���˵�
   surrender            vt.���� vi.Ͷ��
   surround             vt.Χ��Χ�ƣ�Ȧס
   surroundings         n.��Χ���������
   survey               vt.�����飻����
   survive              vt.������ vi.������
   suspect              vt.���� vi.����
   suspend              vt.���������Ƴ�
   suspicion            n.���ɣ����ģ�����
   sustain              vt.֧�ţ�����������
   swallow              n.����
   swallow              vt.&vi.���£�����
   swamp                n.���������
   swan                 n.���
   swarm                n.һ��Ⱥ vi.�ܼ�
   sway                 vi.ҡ�� vt.ҡ��ҡ��
   swear                vt.��(��) vi.����
   sweat                n.�� vi.����
   sweater              n.���˶�����ë����
   sweep                vt.ɨ������ɨ��
   sweet                a.��ģ�����
   swell                vi.���ͣ�¡������
   swift                a.��ģ���Ӧ���
   swim                 vi.�Σ���Ӿ���ۻ�
   swing                vi.ҡ�ڣ���ת n.ҡ��
   Swiss                a.��ʿ�� n.��ʿ��
   switch               n.���أ�ת�� vt.ת��
   sword                n.������
   symbol               n.���������ţ��Ǻ�
   sympathetic          a.ͬ��ģ���г��
   sympathize           vi.ͬ�飻ͬ�У�����
   sympathy             n.ͬ�飻һ�£�ͬ��
   synthetic            a.�ۺϵģ��ϳɵ�
   system               n.ϵͳ����ϵ���ƶ�
   systematic(al)       a.��ϵͳ�ģ��мƻ��� 
��ѧӢ���ļ����Դ��
T

   table                n.���ӣ���������Ŀ��
   tablet               n.�����ң�ҩƬ
   tag                  n.�������ǩ
   tail                 n.β�ͣ�ĩβ����
   tailor               n.�÷� vt.�����·�
   take                 vt.�ã�ץ�����ߣ���
   tale                 n.���£���˵
   talent               n.��ţ����ܣ��˲�
   talk                 vi.���� vt.̸��
   tall                 n.�ߵģ���ĸߵ�
   tame                 a.ѱ���ģ�˳�ӵ�
   tan                  n.�غ�ɫ a.�ػ�ɫ��
   tank                 n.̹�ˣ�����������
   tap                  vt.&vi.&n.��ߵ
   tap                  n.���ӣ���ͷ vt.����
   tape                 n.�ߴ����Ŵ���¼����
   target               n.�У���ģ�Ŀ��
   task                 n.���񣬹�������ҵ
   taste                vt.�������� n.ζ��
   tax                  n.˰��˰�����
   taxi                 n.��������
   tea                  n.�裻��Ҷ������
   teach                vt.�������� vt.����
   teacher              n.��ʦ����ʦ������
   teaching             n.��ѧ�����ڣ��̵�
   team                 n.�ӣ���
   tear                 n.���ᣬ����
   tear                 vt.˺����˺��
   technical            a.�����ģ����յ�
   technician           n.����Ա����ʦ
   technique            n.���������ɣ�����
   technology           n.����ѧ�����գ�����
   tedious              a.�߳���ζ�ģ����Ƶ�
   teenager             n.������
   telegram             n.�籨
   telegraph            n.�籨�����籨
   telephone            n.�绰 vi.��绰
   telescope            n.��Զ��
   television           n.���ӣ����ӻ�
   tell                 vt.�������Ը������
   temper               n.�Ͷȣ����飬����
   temperature          n.�¶ȣ�����
   temple               n.ʥ�ã�������
   temporary            a.��ʱ�ģ���ʱ��
   tempt                vt.���գ��ջ�����
   temptation           n.�ջ�����
   ten                  num.ʮ��ʮ��
   tenant               n.�е��ˣ����ͣ��軧
   tend                 vt.�չܣ����ϣ�����
   tend                 vi.������������
   tendency             n.�������ƣ�����
   tender               a.�۵ģ�������
   tennis               n.���������˶�
   tense                n.ʱ̬��ʱ
   tense                a.�����ģ�������
   tent                 n.����
   tenth                num.��ʮ��ʮ��֮һ
   term                 n.�ڣ�ѧ�ڣ���������
   terminal             a.ĩ�˵� n.ĩ��
   terrible             a.���µģ����ȵ�
   terrific             a.���µģ������
   territory            n.��������ͼ������
   terror               n.�ֲ�������
   test                 n.&vt.���飻����
   text                 n.ԭ�ģ����ģ�����
   textbook             n.�α����̿���
   textile              n.��֯Ʒ a.��֯��
   than                 conj.(�Ƚϼ�)��
   thank                vt.лл����л n.��л
   that                 a.�� pron.�� ad.����
   the                  art.(���ڴ�)�⣬��
   theatre              n.ϷԺ��Ϸ�磻����
   their                pron.��(������)�ǵ�
   theirs               pron.��(��)�ǵĶ���
   them                 pron.(����)����
   themselves           pron.�����Լ�
   then                 ad.��ʱ��Ȼ����ô
   theoretical          a.����(��)��
   theory               n.���ۣ�ѧ˵�����
   there                ad.��������ǵ���
   thereby              ad.��ˣ��Ӷ����ɴ�
   therefore            ad.��ˣ�����
   thermometer          n.�¶ȼƣ������
   these                a.&pron.��Щ
   they                 pron.(����)��(��)��
   thick                a.��ģ��ܵģ�Ũ
   thickness            n.��(��)����(��)
   thief                n.������͵�Է�
   thin                 a.���ģ����� vi.�䱡
   thing                n.���Ʒ���£����
   think                vt.�룻��Ҫ����Ϊ
   third                num.����������֮һ
   thirdly              ad.����
   thirst               n.�ʣ��ڿʣ�����
   thirsty              a.�ʵģ�������
   thirteen             num.ʮ����ʮ����
   thirty               num.��ʮ����ʮ��
   this                 a.�⣻�� pron.��
   thorn                n.�̣�������������޼
   thorough             a.���׵ģ��꾡��
   those                pron.��Щ
   though               conj.��Ȼ ad.����
   thought              n.˼�룻˼ά���뷨
   thoughtful           a.��˼�ģ�������
   thousand             num.ǧ��ǧ�� n.����
   thread               n.�ߣ�˿�����ƣ�ͷ��
   threat               n.��в�����ţ�����
   threaten             vt.&vi.��в������
   three                num.��������
   thrill               n.һ�󼤶�
   thrive               vi.���������٣���ʢ
   throat               n.�ʺ�������ɤ��
   throne               n.��������������λ
   throng               n.Ⱥ����Ⱥ vt.����
   through              prep.����ad.��ͷ��β
   throughout           prep.�鼰 ad.����
   throw                vt.Ͷ�������ף���
   thrust               vt.�壬�� n.�壻���
   thumb                n.(��)Ĵָ
   thunder              n.�� vi.���� vt.���
   Thursday             n.������
   thus                 ad.��ˣ����������
   tick                 n.�δ������Ǻ�
   ticket               n.Ʊ��ȯ�����죻��Ʊ
   tide                 n.������ϫ������
   tidy                 a.����ģ������
   tie                  n.�������ϵ vt.ϵ
   tiger                n.��
   tight                a.���ģ������
   till                 prep.conj.ֱ����Ϊֹ
   timber               n.ľ�ģ�ľ��
   time                 n.ʱ�䣻ʱ�����Σ���
   timetable            n.ʱ���ʱ�̱�
   timid                a.���ӵģ����ӵ�
   tin                  n.������ͷ
   tiny                 a.΢С�ģ���С��
   tip                  n.�ң�ĩ�ˣ��⣬���
   tip                  vt.��� vi.��С��
   tire                 vi.ƣ�ͣ��ۣ����
   tired                a.ƣ�͵ģ�����
   tissue               n.�����ֽ����֯
   title                n.���⣬��Ŀ���ƺ�
   to                   prep.�����򣬴ﵽ
   toast                n.����� vt.�棬��
   toast                n.ף�ƣ�ף�ƴ�
   tobacco              n.�̲ݣ���Ҷ
   today                ad.�ڽ��죻����
   toe                  n.��ֺ�����
   together             ad.��ͬ��һ��
   toilet               n.��������ϴ�ң�ԡ��
   tolerance            n.���ܣ����̣�����
   tolerate             vt.���ܣ����̣���ˡ
   tomato               n.���ѣ�������
   tomb                 n.�أ�ڣ
   tomorrow             ad.������ n.����
   ton                  n.�֣�����
   tone                 n.����ǻ��������
   tongue               n.�࣬��ͷ������
   tonight              ad.�ڽ�ҹ n.��ҹ
   too                  ad.Ҳ������̫������
   tool                 n.���ߣ����ߣ��þ�
   tooth                n.����
   top                  n.������λ a.����
   topic                n.��Ŀ�����⣬����
   torch                n.��棬��ѣ��ֵ�Ͳ
   torrent              n.����������������
   tortoise             n.�꣬�ڹ�
   torture              n.���ʣ���ĥ vt.����
   toss                 vt.&vi.�ӣ��ף���
   total                a.�ܵ� vi.�ϼƣ��ܹ�
   touch                vt.���������� n.��
   tough                a.���͵ģ���׳��
   tour                 n.&vi.���У�����
   tourist              n.�����ߣ��۹���
   toward(s)            prep.�򣻶��ڣ��ӽ�
   towel                n.ë���ֽ�
   tower                n.�� vi.����������
   town                 n.�����򣬳���
   toy                  n.��ߣ�����
   trace                n.�ۼ���˿�� vt.����
   track                n.���٣�·�������
   tractor              n.��������ǣ����
   trade                n.ó�ף�ְҵ vi.����
   tradition            n.��ͳ������
   traditional          a.��ͳ�ģ�������
   traffic              n.��ͨ��ͨ�У���ͨ��
   tragedy              n.���磻���£��Ұ�
   trail                n.�ۼ���С�� vt.����
   train                vt.���� n.�г�������
   training             n.ѵ��������������
   traitor              n.��ͽ��������
   tram                 n.(�й�)�糵
   tramp                n.�����ߣ�����
   transfer             vt.ת�ƣ�����vi.ת��
   transform            vt.�ı䣻���죻�任
   transformation       n.�仯�����죻ת��
   transformer          n.��ѹ����ת����
   transistor           n.�����
   translate            vt.���룬�� vt.����
   translation          n.���룻���ģ��뱾
   transmission         n.���ͣ�����������
   transmit             vt.���ͣ��������
   transparent          a.͸���ģ���ʶ�Ƶ�
   transport            vt.���� n.����
   transportation       n.���䣬���ͣ�����
   trap                 n.���壻��� vt.��ƭ
   travel               vi.&vi.&n.����
   tray                 n.(ǳ)�̣����̣���
   treason              n.ı����ͨ�У��ѹ���
   treasure             n.�Ƹ����䱦 vt.����
   treat                vt.�Դ������� n.���
   treatment            n.���������ƣ��Ʒ�
   treaty               n.��Լ��Э�飬Э��
   tree                 n.��
   tremble              vi.���������£�ҡ��
   tremendous           a.����ģ��ǳ���
   trend                vi.�������� n.����
   trial                n.�ԣ����飻����
   triangle             n.����(��)
   tribe                n.���䣬����
   trick                n.��ƣ����� vt.��ƭ
   trifle               n.С�£����£�����
   trim                 a.����� vt.ʹ����
   trip                 vi.��ʧ�� vt .��
   triumph              n.������ʤ�� vi.�ɹ�
   troop                n.���ӣ�һȺ������
   tropical             a.�ȴ���
   trouble              n.���գ����� vi.����
   troublesome          a.���˷��յģ��鷳��
   trousers             n.���ӣ�����
   truck                n.��������������
   true                 a.��ģ���ʵ��
   truly                ad.�����أ���ʵ��
   trumpet              n.���ȣ�С��
   trunk                n.���ɣ������䣬Ƥ��
   trust                n.���� vt.���ţ�ί��
   truth                n.������ʵ����ʵ��
   try                  vt.�ԣ����� vi.����
   tub                  n.Ͱ���裬ԡ�ף�ԡ��
   tube                 n.�ܣ����ӹܣ������
   tuck                 vt.�۶̣�������
   Tuesday              n.���ڶ�
   tuition              n.�̣��̻壻ѧ��
   tumble               vi.ˤ�������������
   tune                 n.���ӣ���г vt.��г
   tunnel               n.������ӵ����ص�
   turbine              n.Ҷ�ֻ������ֻ�
   turbulent            a.ɧ���ģ�ɧ�ҵ�
   turkey               n.�𼦣�����
   turn                 vt.ת���� vi.ת��
   turning              n.��ת������ת�䴦
   turnip               n.�ܲ�����ݼ
   tutor                n.��ͥ��ʦ����ʦ
   twelfth              num.��ʮ��
   twelve               num.ʮ����ʮ����
   twentieth            num.�ڶ�ʮ
   twenty               num.��ʮ����ʮ��
   twice                ad.���Σ�����
   twin                 a.������ n.������
   twinkle              vi.��˸����ҫ
   twist                vt.��š vi.&n.Ť��
   two                  num.��������
   type                 n.�ͣ����� vi.����
   typewriter           n.���ֻ�
   typhoon              n.̨��
   typical              a.���͵ģ������Ե�
   typist               n.����Ա
   tyre                 n.��̥����̥ 
��ѧӢ���ļ����Դ��
U V

   ugly                 a.��ª�ģ����µ�
   ultimate             a.���ģ����յ�
   ultimately           ad.���գ����
   umbrella             n.ɡ����ɡ
   unable               a.���ܵģ������
   unbearable           a.�ѿ��ģ����ܲ��˵�
   uncertain            a.�޳��ģ���ȷ����
   uncle                n.�������常���˸�
   uncomfortable        a.������ģ������ڵ�
   unconscious          a.��ʡ���µ�
   uncover              vt.�ҿ����ĸ���
   under                prep.�ڡ����棻����.
   undergo              vt.���������ܣ�����
   undergraduate        n.��ѧ��ҵ��
   underground          a.���µģ����ܵ�
   underline            vt.�����ڡ�֮��
   underneath           ad.�����棬�ڵ���
   understand           vt.������Ϥ vi.����
   understanding        n.��⣻�������Э��
   undertake            vt.���£��е�����֤
   undertaking          n.������ҵ����ŵ
   undo                 vt.�⿪���򿪣�ȡ��
   undoubtedly          ad.�������ɣ��϶���
   uneasy               a.���񲻰��ģ����ǵ�
   unexpected           a.�벻���ģ������
   unfair               a.����ƽ�ģ���������
   unfortunate          a.���ҵģ���ȡ��
   unfortunately        ad.���ҵ�
   unhappy              a.���Ҹ��ģ������ֵ�
   uniform              a.һ���� n.�Ʒ�
   union                n.���ϣ��Ž᣻Э��
   unique               a.Ψһ�ģ���һ�޶���
   unit                 n.��λ����Ԫ������
   unite                vi.���� vt.ʹ����
   unity                n.��һ��ͳһ���Ž�
   universal            a.����ģ��ձ��
   universe             n.���棬����
   university           n.��ѧ���ۺ��Դ�ѧ
   unjust               a.������ģ�����ƽ��
   unkind               a.���ʴȵģ������Ƶ�
   unknown              a.��֪���ģ�δ֪��
   unless               conj.���ǣ������
   unlike               a.��ͬ�� prep.����
   unlikely             a.δ�صģ�δ�ؿ��ܵ�
   unload               vt.ж(��) vi.ж��
   unlucky              a.���ҵģ�������
   unnecessary          a.����Ҫ�ģ������
   unpleasant           a.���˲���ģ������
   unsatisfactory       a.�������������
   unstable             a.���ȹ̵ģ����ȶ���
   unsuitable           a.�����ʵģ������˵�
   until                prep&conj.ֱ����Ϊֹ
   unusual              a.��ƽ���ģ����ص�
   unusually            a.��ƽ���أ��ǳ�
   unwilling            a.��Ը���
   up                   ad.���ϣ��𴲣�����
   upon                 prep.�ڡ��ϣ��ڡ���
   upper                a.����ģ���λ�ϸߵ�
   upright              a.��ֱ�ģ���ֱ��
   upset                vt.Ū�����򷭣��㸲
   upside-down          a.�ߵ��ģ����߰����
   upstairs             ad.��¥�� a.¥�ϵ�
   up-to-date           a.ֱ������ģ��ִ���
   upward               a.���ϵģ�������
   upwards              ad.��������������
   urge                 vt.�ƽ����ߴ� n.�嶯
   urgent               a.�����ģ�ǿ���
   us                   pron.(����)����
   usage                n.ʹ�ã��Դ������÷�
   use                  vt.�ã��ķ� n.��
   used                 vi.��ȥ����
   used                 a.�ɵģ�ϰ���ڡ���
   useful               a.���õģ������
   useless              a.���õģ��޼�ֵ��
   user                 n.�û���ʹ����
   usual                a.ͨ���ģ�ƽ����
   usually              ad.ͨ��
   utility              n.Ч�ã����ã�ʵ��
   utilize              vt.����
   utmost               a.��Զ�� n.����
   utter                a.��ȫ�ģ����׵�
   utter                vt.������˵����
   vacant               a.�յģ�δ��ռ�õ�
   vacation             n.���ڣ��ݼ�
   vacuum               n.��գ����������
   vague                a.ģ���ģ�������
   vain                 a.ͽ�͵ģ��Ը���
   valid                a.��Ч�ģ�������
   valley               n.(ɽ)�ȣ�Ϫ�ȣ�����
   valuable             a.ֵǮ�ģ��м�ֵ��
   value                n.��ֵ���۸� vt.����
   van                  n.���񳵣��˻���
   vanish               vi.ͻȻ��������ʧ
   vanity               n.�����ģ����
   vapour               n.��������
   variable             a.�ױ�� n.����
